[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\scroll_manager.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\scroll_manager.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\conversation_search.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\conversation_search.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\uuid.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\uuid.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\brain\event_store\interfaces.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\brain\\event_store\\interfaces.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\brain\event_store\sqlite_store.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\brain\\event_store\\sqlite_store.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\history_manager.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\history_manager.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\export_manager.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\export_manager.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\typing_indicator.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\typing_indicator.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\stream_renderer.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\stream_renderer.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\thinking_indicator.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\thinking_indicator.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\conversation_widget.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\conversation_widget.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\contextlib.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\contextlib.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\signal.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\signal.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\socket.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\socket.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\subprocess.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\subprocess.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\psutil\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\psutil\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\psutil\_common.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\psutil\\_common.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\psutil\_pswindows.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\psutil\\_pswindows.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\dashboard.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\dashboard.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\waveform.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\waveform.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\status.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\status.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\microphone.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\microphone.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\settings.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\settings.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\workers\brain_worker.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\workers\\brain_worker.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\chunk\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\chunk\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\aifc\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\aifc\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\audioop\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\audioop\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\base64.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\base64.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\hashlib.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\hashlib.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\hmac.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\hmac.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\tempfile.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\tempfile.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\wave.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\wave.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\urllib\error.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\urllib\\error.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\urllib\parse.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\urllib\\parse.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\urllib\request.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\urllib\\request.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\platform.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\platform.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\speech_recognition\audio.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\speech_recognition\\audio.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\speech_recognition\exceptions.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\speech_recognition\\exceptions.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\keyword.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\keyword.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\operator.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\operator.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\typing_extensions.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\typing_extensions.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\speech_recognition\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\speech_recognition\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\speech_recognition\recognizers\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\speech_recognition\\recognizers\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
